date,customer_id,product,price,quantity,coupon_code,shipping_city
2012-12-14,343,Fruits,9.33,804,SAVE10,Houston
2015-11-20,657,Fruits,9.33,9762,SPRINGSALE,San Jose
2012-07-07,666,Meat,421.89,214,SAVE10,San Diego
2013-06-02,907,Meat,421.89,9980,SPRINGSALE,San Jose
2015-02-04,888,Baby Food,255.28,8906,SPRINGSALE,Dallas
2011-04-28,272,Fruits,9.33,3872,SAVE10,Phoenix
2012-02-01,669,Baby Food,255.28,3791,HOLIDAY15,Chicago
2017-01-29,121,Vegetables,154.06,4604,FREESHIP,Philadelphia
2011-12-01,393,Clothes,109.28,4285,SAVE10,Chicago
2017-05-08,924,Cosmetics,437.2,7839,FREESHIP,Houston
2017-05-03,945,Cereal,205.7,2302,WELCOME20,San Diego
2015-10-31,932,Cosmetics,437.2,1741,SPRINGSALE,San Diego
2010-04-11,160,Clothes,109.28,2256,SPRINGSALE,Dallas
2010-07-17,214,Vegetables,154.06,6975,HOLIDAY15,Philadelphia
2012-05-31,614,Cereal,205.7,1060,WELCOME20,New York
2016-07-15,952,Vegetables,154.06,6703,WELCOME20,Dallas
2017-01-14,739,Cosmetics,437.2,8128,WELCOME20,Chicago
2012-11-26,711,Snacks,152.58,6591,SPRINGSALE,Phoenix
2011-10-03,760,Cereal,205.7,5376,FREESHIP,Dallas
2010-11-30,956,Baby Food,255.28,4802,FREESHIP,Philadelphia
2016-05-08,957,Vegetables,154.06,7217,SPRINGSALE,New York
2016-02-27,918,Beverages,47.45,2001,SAVE10,San Jose
2014-08-24,379,Vegetables,154.06,564,HOLIDAY15,San Antonio
2013-05-26,530,Vegetables,154.06,1351,SAVE10,Houston
2015-01-26,567,Vegetables,154.06,4833,SPRINGSALE,San Antonio
2012-01-07,298,Snacks,152.58,8516,FREESHIP,Houston
2012-10-21,344,Cosmetics,437.2,1937,SPRINGSALE,Los Angeles
2015-09-16,847,Household,668.27,1661,HOLIDAY15,Houston
2012-06-28,136,Meat,421.89,6289,FREESHIP,Phoenix
2014-12-02,483,Snacks,152.58,1450,SPRINGSALE,Houston
2013-02-04,707,Household,668.27,4805,HOLIDAY15,Los Angeles
2017-02-17,707,Cosmetics,437.2,1047,SAVE10,Los Angeles
2015-06-24,465,Beverages,47.45,6899,WELCOME20,Houston
2016-07-30,862,Cereal,205.7,6115,HOLIDAY15,San Jose
2014-10-23,558,Cosmetics,437.2,4483,HOLIDAY15,Houston
2016-12-16,963,Baby Food,255.28,4820,HOLIDAY15,San Diego
2015-09-28,331,Baby Food,255.28,1973,SPRINGSALE,New York
2016-04-16,472,Snacks,152.58,7824,SPRINGSALE,Houston
2017-03-27,377,Snacks,152.58,6283,FREESHIP,Los Angeles
2014-06-25,410,Office Supplies,651.21,8292,HOLIDAY15,Houston
2012-07-29,435,Clothes,109.28,6826,HOLIDAY15,Phoenix
2013-05-04,619,Fruits,9.33,1888,WELCOME20,Phoenix
2012-02-02,278,Snacks,152.58,5516,SAVE10,Dallas
2016-07-24,245,Household,668.27,6777,SAVE10,Phoenix
2012-11-04,669,Personal Care,81.73,6769,SAVE10,Los Angeles
2014-08-05,444,Personal Care,81.73,3621,WELCOME20,Philadelphia
2013-10-22,366,Office Supplies,651.21,7497,HOLIDAY15,New York
2014-12-01,529,Beverages,47.45,5586,SAVE10,San Antonio
2015-11-02,138,Personal Care,81.73,7114,SPRINGSALE,Los Angeles
2011-10-07,976,Cereal,205.7,8335,HOLIDAY15,San Antonio
2014-02-09,405,Snacks,152.58,7536,HOLIDAY15,Los Angeles
2016-05-29,899,Office Supplies,651.21,33,SAVE10,Philadelphia
2013-04-08,272,Baby Food,255.28,3175,FREESHIP,Dallas
2011-09-20,547,Beverages,47.45,1343,HOLIDAY15,Chicago
2012-04-12,532,Vegetables,154.06,947,WELCOME20,Phoenix
2012-10-02,209,Vegetables,154.06,5429,HOLIDAY15,San Diego
2012-01-02,316,Baby Food,255.28,264,SAVE10,San Diego
2013-09-30,789,Vegetables,154.06,7956,FREESHIP,Chicago
2015-03-10,106,Baby Food,255.28,3041,SAVE10,Los Angeles
2010-10-26,707,Baby Food,255.28,7088,SPRINGSALE,San Diego
2011-05-02,792,Beverages,47.45,3693,SAVE10,New York
2017-02-19,885,Meat,421.89,3488,HOLIDAY15,Phoenix
2014-07-20,721,Cosmetics,437.2,9133,WELCOME20,San Diego
2017-06-18,637,Personal Care,81.73,321,SAVE10,Dallas
2010-07-19,504,Beverages,47.45,8775,WELCOME20,Dallas
2013-08-09,153,Clothes,109.28,3251,SPRINGSALE,San Jose
2017-03-23,336,Cereal,205.7,4534,SAVE10,New York
2016-10-31,558,Fruits,9.33,441,HOLIDAY15,San Diego
2016-07-03,678,Fruits,9.33,822,SAVE10,Houston
2010-01-07,526,Cosmetics,437.2,2557,SPRINGSALE,Los Angeles
2014-12-06,623,Beverages,47.45,4556,FREESHIP,San Antonio
2015-10-16,403,Vegetables,154.06,2761,SPRINGSALE,Philadelphia
2013-05-10,116,Cereal,205.7,5147,WELCOME20,San Antonio
2013-03-27,891,Cereal,205.7,6719,SAVE10,Dallas
2014-07-13,723,Snacks,152.58,4512,SPRINGSALE,Houston
2013-08-16,302,Beverages,47.45,2594,FREESHIP,Los Angeles
2015-07-14,648,Household,668.27,7063,FREESHIP,San Antonio
2014-12-23,324,Household,668.27,1050,SAVE10,Phoenix
2015-04-27,761,Cereal,205.7,9715,FREESHIP,New York
2017-03-14,644,Fruits,9.33,5251,HOLIDAY15,Los Angeles
2014-10-02,136,Cosmetics,437.2,1881,FREESHIP,New York
2014-07-13,171,Cereal,205.7,861,HOLIDAY15,San Antonio
2016-07-31,692,Beverages,47.45,5477,SPRINGSALE,San Jose
2010-08-30,927,Personal Care,81.73,6045,SPRINGSALE,New York
2010-04-22,158,Beverages,47.45,4915,SAVE10,San Jose
2011-03-09,440,Household,668.27,1466,FREESHIP,New York
2010-01-13,744,Meat,421.89,7110,SAVE10,Phoenix
2016-01-06,835,Cosmetics,437.2,289,SAVE10,Phoenix
2016-08-17,906,Baby Food,255.28,1476,SPRINGSALE,San Antonio
2011-10-22,359,Personal Care,81.73,8177,WELCOME20,Los Angeles
2010-02-12,999,Cosmetics,437.2,9928,SPRINGSALE,Phoenix
2017-05-29,949,Cosmetics,437.2,3295,FREESHIP,Phoenix
2010-04-17,358,Household,668.27,6878,WELCOME20,Houston
2015-09-08,932,Baby Food,255.28,6307,HOLIDAY15,Phoenix
2016-02-13,813,Baby Food,255.28,9242,FREESHIP,Dallas
2014-02-16,321,Snacks,152.58,376,SAVE10,Phoenix
2013-04-22,126,Fruits,9.33,6433,WELCOME20,Philadelphia
2014-07-15,757,Cosmetics,437.2,1167,HOLIDAY15,New York
2012-03-07,291,Vegetables,154.06,365,FREESHIP,San Antonio
2013-01-14,178,Vegetables,154.06,6844,SAVE10,Houston
2017-05-22,975,Snacks,152.58,5453,HOLIDAY15,San Jose
2015-03-23,642,Vegetables,154.06,8071,SAVE10,San Jose
2012-09-28,304,Fruits,9.33,8610,HOLIDAY15,Houston
2013-06-06,826,Baby Food,255.28,8012,SPRINGSALE,San Antonio
2014-04-02,677,Clothes,109.28,9250,SPRINGSALE,San Jose
2017-01-13,917,Clothes,109.28,2331,SPRINGSALE,San Jose
2017-02-03,304,Cereal,205.7,9289,FREESHIP,Houston
2014-08-05,698,Beverages,47.45,9192,FREESHIP,Phoenix
2010-10-06,809,Cereal,205.7,3139,SAVE10,San Jose
2011-09-10,735,Personal Care,81.73,9259,SPRINGSALE,Los Angeles
2016-12-12,285,Baby Food,255.28,7714,SAVE10,Phoenix
2015-10-26,445,Office Supplies,651.21,5696,SAVE10,Philadelphia
2013-10-14,570,Cosmetics,437.2,2429,SPRINGSALE,Houston
2013-08-17,406,Baby Food,255.28,4168,HOLIDAY15,San Diego
2011-08-07,941,Fruits,9.33,9199,SAVE10,San Diego
2016-05-22,168,Personal Care,81.73,2838,WELCOME20,New York
2015-01-13,800,Cereal,205.7,2436,WELCOME20,Houston
2014-07-22,239,Fruits,9.33,2371,SPRINGSALE,Dallas
2015-06-25,897,Cereal,205.7,9055,WELCOME20,San Antonio
2015-08-10,550,Clothes,109.28,5930,HOLIDAY15,Dallas
2013-10-19,809,Fruits,9.33,8470,SPRINGSALE,Philadelphia
2013-10-09,783,Personal Care,81.73,9180,HOLIDAY15,Chicago
2012-09-26,555,Personal Care,81.73,2595,WELCOME20,Houston
2012-10-02,464,Cereal,205.7,284,SAVE10,New York
2016-12-11,591,Clothes,109.28,5844,WELCOME20,San Antonio
2010-07-26,214,Fruits,9.33,9907,HOLIDAY15,Philadelphia
2010-03-27,169,Cereal,205.7,5132,WELCOME20,Los Angeles
2014-09-11,702,Beverages,47.45,1212,WELCOME20,Dallas
2016-03-09,166,Snacks,152.58,9872,SPRINGSALE,Houston
2011-10-19,845,Office Supplies,651.21,9865,FREESHIP,Chicago
2014-10-31,945,Snacks,152.58,1978,SAVE10,Houston
2013-02-23,203,Fruits,9.33,4028,SAVE10,San Antonio
2010-10-25,277,Clothes,109.28,5864,HOLIDAY15,Dallas
2016-10-04,464,Vegetables,154.06,4366,SAVE10,Los Angeles
2010-09-04,491,Beverages,47.45,8445,FREESHIP,San Antonio
2014-12-22,390,Meat,421.89,4043,SPRINGSALE,Los Angeles
2015-04-08,582,Household,668.27,9135,FREESHIP,San Antonio
2017-03-02,771,Cosmetics,437.2,8724,FREESHIP,Dallas
2012-03-14,485,Household,668.27,9847,WELCOME20,Chicago
2011-11-22,139,Clothes,109.28,6571,FREESHIP,New York
2013-09-08,406,Clothes,109.28,4995,WELCOME20,Chicago
2012-04-23,831,Fruits,9.33,8250,SAVE10,Chicago
2011-02-14,403,Fruits,9.33,1495,HOLIDAY15,San Diego
2010-10-06,837,Vegetables,154.06,6923,WELCOME20,Houston
2012-12-08,706,Vegetables,154.06,8759,HOLIDAY15,Dallas
2016-08-17,466,Personal Care,81.73,8256,FREESHIP,Houston
2014-04-23,362,Beverages,47.45,8702,HOLIDAY15,San Diego
2010-11-18,438,Office Supplies,651.21,413,SAVE10,San Antonio
2012-04-22,880,Household,668.27,5738,WELCOME20,New York
2014-04-05,402,Household,668.27,4057,FREESHIP,New York
2013-06-21,691,Beverages,47.45,6781,SPRINGSALE,Dallas
2011-07-13,659,Cosmetics,437.2,2352,SPRINGSALE,Dallas
2011-02-01,501,Snacks,152.58,1245,FREESHIP,San Diego
2012-01-27,269,Meat,421.89,963,SPRINGSALE,Houston
2015-06-24,203,Vegetables,154.06,1044,SAVE10,New York
2012-01-03,128,Snacks,152.58,8054,WELCOME20,San Antonio
2016-02-21,268,Cereal,205.7,592,WELCOME20,New York
2016-12-04,494,Vegetables,154.06,4288,SPRINGSALE,Dallas
2012-01-16,796,Meat,421.89,6803,WELCOME20,Dallas
2011-08-06,762,Clothes,109.28,2830,FREESHIP,San Jose
2011-08-12,154,Clothes,109.28,9092,FREESHIP,Los Angeles
2012-12-18,198,Meat,421.89,9344,WELCOME20,San Antonio
2010-01-10,149,Household,668.27,9372,HOLIDAY15,Chicago
2017-02-28,654,Beverages,47.45,1993,WELCOME20,Philadelphia
2011-12-08,588,Beverages,47.45,2057,SAVE10,Los Angeles
2014-08-18,374,Cereal,205.7,1443,SPRINGSALE,San Jose
2016-04-19,447,Beverages,47.45,4062,SPRINGSALE,Philadelphia
2012-11-06,922,Clothes,109.28,856,FREESHIP,New York
2016-05-27,783,Snacks,152.58,4800,SPRINGSALE,Dallas
2013-08-18,578,Office Supplies,651.21,5898,FREESHIP,San Jose
2014-12-31,753,Personal Care,81.73,6186,SPRINGSALE,New York
2013-02-04,567,Office Supplies,651.21,4732,SPRINGSALE,Dallas
2016-09-23,547,Clothes,109.28,2633,WELCOME20,New York
2016-11-01,921,Household,668.27,8021,HOLIDAY15,Dallas
2012-12-27,649,Snacks,152.58,1057,WELCOME20,Chicago
2017-03-10,343,Cereal,205.7,8932,WELCOME20,Los Angeles
2012-03-17,494,Beverages,47.45,870,FREESHIP,San Diego
2015-12-17,680,Cereal,205.7,3126,WELCOME20,Philadelphia
2017-02-18,153,Beverages,47.45,3987,SAVE10,San Jose
2016-11-05,195,Baby Food,255.28,8769,SPRINGSALE,Philadelphia
2017-04-09,290,Meat,421.89,4821,SAVE10,Phoenix
2010-04-18,835,Snacks,152.58,6524,SPRINGSALE,Chicago
2011-08-01,845,Baby Food,255.28,288,SPRINGSALE,Chicago
2011-05-12,739,Vegetables,154.06,9556,WELCOME20,San Diego
2016-01-25,648,Household,668.27,9801,WELCOME20,San Diego
2014-04-10,677,Cereal,205.7,3528,SPRINGSALE,Los Angeles
